"","lon","lat"
"87",-2.5,39
"88",-1.875,39
"89",-1.25,39
"90",-0.625,39
"91",8.75,39
"92",16.25,39
"93",16.875,39
"94",21.25,39
"95",21.875,39
"96",22.5,39
"97",23.125,39
"98",26.25,39
"99",-8.75,39.5
"100",-8.125,39.5
"101",-7.5,39.5
"102",-6.875,39.5
"103",-6.25,39.5
"104",-5.625,39.5
"105",-5,39.5
"106",-4.375,39.5
"107",-3.75,39.5
"108",-3.125,39.5
"109",-2.5,39.5
"110",-1.875,39.5
"111",-1.25,39.5
"112",-0.625,39.5
"113",3.125,39.5
"114",8.75,39.5
"115",9.375,39.5
"116",16.25,39.5
"117",16.875,39.5
"118",20.625,39.5
"119",21.25,39.5
"120",21.875,39.5
"121",22.5,39.5
"122",-8.75,40
"123",-8.125,40
"124",-7.5,40
"125",-6.875,40
"126",-6.25,40
"127",-5.625,40
"128",-5,40
"129",-4.375,40
"130",-3.75,40
"131",-3.125,40
"132",-2.5,40
"133",-1.875,40
"134",-1.25,40
"135",-0.625,40
"136",0,40
"137",8.75,40
"138",9.375,40
"139",16.25,40
"140",18.125,40
"141",20,40
"142",20.625,40
"143",21.25,40
"144",21.875,40
"145",22.5,40
"146",-8.75,40.5
"147",-8.125,40.5
"148",-7.5,40.5
"149",-6.875,40.5
"150",-6.25,40.5
"151",-5.625,40.5
"152",-5,40.5
"153",-4.375,40.5
"154",-3.75,40.5
"155",-3.125,40.5
"156",-2.5,40.5
"157",-1.875,40.5
"158",-1.25,40.5
"159",-0.625,40.5
"160",0,40.5
"161",8.75,40.5
"162",9.375,40.5
"163",15,40.5
"164",15.625,40.5
"165",16.25,40.5
"166",16.875,40.5
"167",17.5,40.5
"168",20,40.5
"169",20.625,40.5
"170",21.25,40.5
"171",21.875,40.5
